<<<<<<< HEAD
﻿Log file open, 04/24/17 10:29:12
[2017.04.24-08.29.41:212][  0]LogTexture:Display: Building textures: MAT_Groups_Event (AutoDXT)
[2017.04.24-08.29.41:215][  0]LogTexture:Display: Building textures: MAT_Groups_Anim (AutoDXT)
[2017.04.24-08.29.41:217][  0]LogTexture:Display: Building textures: MAT_Groups_Fade (AutoDXT)
[2017.04.24-08.29.41:220][  0]LogTexture:Display: Building textures: MAT_Groups_Move (AutoDXT)
[2017.04.24-08.29.41:224][  0]LogTexture:Display: Building textures: MAT_Groups_Slomo (AutoDXT)
[2017.04.24-08.29.41:226][  0]LogTexture:Display: Building textures: MAT_ColorTrack (AutoDXT)
[2017.04.24-08.29.41:229][  0]LogTexture:Display: Building textures: MAT_Groups_Toggle (AutoDXT)
[2017.04.24-08.29.41:232][  0]LogTexture:Display: Building textures: MAT_Groups_AudioMaster (AutoDXT)
[2017.04.24-08.29.41:235][  0]LogTexture:Display: Building textures: MAT_Groups_Sound (AutoDXT)
[2017.04.24-08.29.41:238][  0]LogTexture:Display: Building textures: MAT_Groups_Vector (AutoDXT)
[2017.04.24-08.29.41:241][  0]LogTexture:Display: Building textures: MAT_Groups_Visibility (AutoDXT)
[2017.04.24-08.29.41:248][  0]LogTexture:Display: Building textures: DefaultTextureCube (DXT1)
[2017.04.24-08.29.42:124][  0]LogNetVersion: GetLocalNetworkVersion: CL: 3195953, ProjectName: bachelor, ProjectVersion: , EngineNetworkVersion: 2, GameNetworkVersion: 0, NetworkChecksum: 2684569010
[2017.04.24-08.29.42:232][  0]LogAssetRegistry: FAssetRegistry took 0.0222 seconds to start up
[2017.04.24-08.29.42:285][  0]LogPackageLocalizationCache: Processed 3 localized package path(s) for 1 prioritized culture(s) in 0.023016 seconds
[2017.04.24-08.29.42:298][  0]LogUObjectArray: 31946 objects as part of root set at end of initial load.
[2017.04.24-08.29.42:298][  0]LogUObjectAllocator: 6935840 out of 0 bytes used by permanent object pool.
[2017.04.24-08.29.42:298][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2017.04.24-08.29.42:393][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2017.04.24-08.29.43:454][  0]LogTexture:Display: Building textures: S_FTest (AutoDXT)
[2017.04.24-08.29.44:184][  0]LogSlate: Using Freetype 2.6.0
[2017.04.24-08.29.44:187][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.04.24-08.29.44:187][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.04.24-08.29.46:845][  0]LogTexture:Display: Building textures: DummySpriteTexture (AutoDXT)
[2017.04.24-08.29.47:007][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2017.04.24-08.29.47:071][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2017.04.24-08.29.47:657][  0]LogMaterial: Missing cached shader map for material BaseColor, compiling. 
[2017.04.24-08.29.47:670][  0]LogMaterial: Missing cached shader map for material CustomDepth, compiling. 
[2017.04.24-08.29.47:692][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2017.04.24-08.29.47:694][  0]LogTexture:Display: Building textures: MiniFont (AutoDXT)
[2017.04.24-08.29.47:697][  0]LogMaterial: Missing cached shader map for material CustomStencil, compiling. 
[2017.04.24-08.29.47:711][  0]LogMaterial: Missing cached shader map for material FinalImage, compiling. 
[2017.04.24-08.29.47:722][  0]LogMaterial: Missing cached shader map for material LightingModel, compiling. 
[2017.04.24-08.29.47:732][  0]LogMaterial: Missing cached shader map for material MaterialAO, compiling. 
[2017.04.24-08.29.47:745][  0]LogMaterial: Missing cached shader map for material Metallic, compiling. 
[2017.04.24-08.29.47:758][  0]LogMaterial: Missing cached shader map for material Opacity, compiling. 
[2017.04.24-08.29.47:769][  0]LogMaterial: Missing cached shader map for material Roughness, compiling. 
[2017.04.24-08.29.47:785][  0]LogMaterial: Missing cached shader map for material SceneColor, compiling. 
[2017.04.24-08.29.47:803][  0]LogMaterial: Missing cached shader map for material SceneDepth, compiling. 
[2017.04.24-08.29.47:818][  0]LogMaterial: Missing cached shader map for material SeparateTranslucencyRGB, compiling. 
[2017.04.24-08.29.47:836][  0]LogMaterial: Missing cached shader map for material SeparateTranslucencyA, compiling. 
[2017.04.24-08.29.47:850][  0]LogMaterial: Missing cached shader map for material Specular, compiling. 
[2017.04.24-08.29.47:864][  0]LogMaterial: Missing cached shader map for material SubsurfaceColor, compiling. 
[2017.04.24-08.29.47:877][  0]LogMaterial: Missing cached shader map for material WorldNormal, compiling. 
[2017.04.24-08.29.47:891][  0]LogMaterial: Missing cached shader map for material AmbientOcclusion, compiling. 
[2017.04.24-08.29.47:914][  0]LogMaterial: Missing cached shader map for material CustomDepthWorldUnits, compiling. 
[2017.04.24-08.29.47:928][  0]LogMaterial: Missing cached shader map for material SceneDepthWorldUnits, compiling. 
[2017.04.24-08.29.47:940][  0]LogMaterial: Missing cached shader map for material PreTonemapHDRColor, compiling. 
[2017.04.24-08.29.47:953][  0]LogMaterial: Missing cached shader map for material PostTonemapHDRColor, compiling. 
[2017.04.24-08.29.48:559][  0]SourceControl: Info Source control is disabled
[2017.04.24-08.29.48:561][  0]SourceControl: Info Source control is disabled
[2017.04.24-08.29.48:710][  0]SourceControl: Info Source control is disabled
[2017.04.24-08.29.48:834][  0]SourceControl: Info Source control is disabled
[2017.04.24-08.29.51:687][  0]LogMaterial: Missing cached shader map for material HighResScreenshot, compiling. 
[2017.04.24-08.29.51:708][  0]LogMaterial: Missing cached shader map for material HighResScreenshotMask, compiling. 
[2017.04.24-08.29.51:729][  0]LogMaterial: Missing cached shader map for material HighResScreenshotCaptureRegion, compiling. 
[2017.04.24-08.29.51:764][  0]LogEngine: Initializing Engine...
[2017.04.24-08.29.51:765][  0]LogHMD: Failed to initialize OpenVR with code 110
[2017.04.24-08.29.51:771][  0]LogMaterial: Missing cached shader map for material WireframeMaterial, compiling. Is special engine material.
[2017.04.24-08.29.52:046][  0]LogMaterial: Missing cached shader map for material LevelColorationLitMaterial, compiling. Is special engine material.
[2017.04.24-08.29.52:738][  0]LogMaterial: Missing cached shader map for material LevelColorationUnlitMaterial, compiling. Is special engine material.
[2017.04.24-08.29.52:951][  0]LogTexture:Display: Building textures: DefaultWhiteGrid (AutoDXT)
[2017.04.24-08.29.52:963][  0]LogMaterial: Missing cached shader map for material MAT_LevelColorationLitLightmapUV, compiling. Is special engine material.
[2017.04.24-08.29.53:609][  0]LogMaterial: Missing cached shader map for material ShadedLevelColorationLitMaterial, compiling. Is special engine material.
[2017.04.24-08.29.54:301][  0]LogMaterial: Missing cached shader map for material ShadedLevelColorationUnlitMateri, compiling. Is special engine material.
[2017.04.24-08.29.54:506][  0]LogMaterial: Missing cached shader map for material VertexColorMaterial, compiling. 
[2017.04.24-08.29.54:562][  0]LogMaterial: Missing cached shader map for material VertexColorViewMode_ColorOnly, compiling. 
[2017.04.24-08.29.54:582][  0]LogMaterial: Missing cached shader map for material VertexColorViewMode_AlphaAsColor, compiling. 
[2017.04.24-08.29.54:604][  0]LogMaterial: Missing cached shader map for material VertexColorViewMode_RedOnly, compiling. 
[2017.04.24-08.29.54:626][  0]LogMaterial: Missing cached shader map for material VertexColorViewMode_GreenOnly, compiling. 
[2017.04.24-08.29.54:644][  0]LogMaterial: Missing cached shader map for material VertexColorViewMode_BlueOnly, compiling. 
[2017.04.24-08.29.54:676][  0]LogTexture:Display: Building textures: InvalidLightmapSettings (AutoDXT)
[2017.04.24-08.29.54:759][  0]LogTexture:Display: Building textures: HeatmapGradient (BGRA8)
[2017.04.24-08.29.54:775][  0]LogTexture:Display: Building textures: PreviewShadowIndicator (BGRA8)
[2017.04.24-08.29.54:811][  0]LogTexture:Display: Building textures: BSPVertex (AutoDXT)
[2017.04.24-08.29.54:814][  0]LogTexture:Display: Building textures: Good64x64TilingNoiseHighFreq (G8)
[2017.04.24-08.29.54:817][  0]LogTexture:Display: Building textures: DefaultBokeh (BGRA8)
[2017.04.24-08.29.54:820][  0]LogTexture:Display: Building textures: PreintegratedSkinBRDF (BGRA8)
[2017.04.24-08.29.54:828][  0]LogTexture:Display: Building textures: WeightMapPlaceholderTexture (BGRA8)
[2017.04.24-08.29.55:098][  0]LogAIModule: Creating AISystem for world Untitled
[2017.04.24-08.29.55:130][  0]LogInit: XAudio2 using 'Høyttalere (Conexant SmartAudio HD)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.04.24-08.29.55:157][  0]LogInit: FAudioDevice initialized.
[2017.04.24-08.29.55:202][  0]LogDerivedDataCache: Saved boot cache 0.04s 58MB C:/Users/chris/AppData/Local/UnrealEngine/4.14/DerivedDataCache/Boot.ddc.
[2017.04.24-08.29.55:213][  0]LogInit: Texture streaming: Enabled
[2017.04.24-08.29.55:603][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2017.04.24-08.29.56:033][  0]LogInit: Transaction tracking system initialized
[2017.04.24-08.29.56:788][  0]BlueprintLog: New page: Editor Load
[2017.04.24-08.29.59:001][  0]LocalizationService: Info Localization service is disabled
[2017.04.24-08.30.00:397][  0]LogConsoleResponse:Display: 
[2017.04.24-08.30.00:438][  0]LogTexture:Display: Building textures: Cross (AutoDXT)
[2017.04.24-08.30.00:444][  0]LogMaterial: Missing cached shader map for material Cross_Mat, compiling. 
[2017.04.24-08.30.00:477][  0]LogMaterial: Missing cached shader map for material PhAT_BoneSelectedMaterial, compiling. 
[2017.04.24-08.30.00:494][  0]LogMaterial: Missing cached shader map for material PhAT_ElemSelectedMaterial, compiling. 
[2017.04.24-08.30.00:512][  0]LogMaterial: Missing cached shader map for material PhAT_NoCollisionMaterial, compiling. 
[2017.04.24-08.30.00:530][  0]LogMaterial: Missing cached shader map for material PhAT_UnselectedMaterial, compiling. 
[2017.04.24-08.30.00:551][  0]LogTexture:Display: Building textures: Tick (AutoDXT)
[2017.04.24-08.30.00:560][  0]LogMaterial: Missing cached shader map for material Tick_Mat, compiling. 
[2017.04.24-08.30.00:585][  0]LogTexture:Display: Building textures: WidgetGridVertexColorMaterial (AutoDXT)
[2017.04.24-08.30.00:598][  0]LogMaterial: Missing cached shader map for material WidgetGridVertexColorMaterial_Ma, compiling. 
[2017.04.24-08.30.00:615][  0]LogMaterial: Missing cached shader map for material WidgetMaterial, compiling. 
[2017.04.24-08.30.00:632][  0]LogMaterial: Missing cached shader map for material WidgetMaterial_Current, compiling. 
[2017.04.24-08.30.00:649][  0]LogMaterial: Missing cached shader map for material WidgetMaterial_X, compiling. 
[2017.04.24-08.30.00:667][  0]LogMaterial: Missing cached shader map for material WidgetMaterial_Y, compiling. 
[2017.04.24-08.30.00:686][  0]LogMaterial: Missing cached shader map for material WidgetMaterial_Z, compiling. 
[2017.04.24-08.30.00:706][  0]LogMaterial: Missing cached shader map for material WidgetVertexColorMaterial, compiling. 
[2017.04.24-08.30.00:752][  0]LogTexture:Display: Building textures: CASC_None (AutoDXT)
[2017.04.24-08.30.00:753][  0]LogTexture:Display: Building textures: CASC_Cross (AutoDXT)
[2017.04.24-08.30.00:763][  0]LogMaterial: Missing cached shader map for material LevelGridMaterial, compiling. 
[2017.04.24-08.30.00:794][  0]LogTexture:Display: Building textures: Texture2D_28 (AutoDXT)
[2017.04.24-08.30.00:807][  0]LogTexture:Display: Building textures: S_KBSJoint (BGRA8)
[2017.04.24-08.30.00:812][  0]LogTexture:Display: Building textures: S_KHinge (BGRA8)
[2017.04.24-08.30.00:817][  0]LogTexture:Display: Building textures: S_KPrismatic (BGRA8)
[2017.04.24-08.30.00:824][  0]LogTexture:Display: Building textures: S_LightError (BGRA8)
[2017.04.24-08.30.00:835][  0]LogTexture:Display: Building textures: T_Loft_Spline (AutoDXT)
[2017.04.24-08.30.00:852][  0]LogMaterial: Missing cached shader map for material BlinkingCaret, compiling. 
[2017.04.24-08.30.00:920][  0]LogTexture:Display: Building textures: DefaultNormal (BC5)
[2017.04.24-08.30.01:052][  0]LogTexture:Display: Building textures: Grid_N (BC5)
[2017.04.24-08.30.01:094][  0]LogTexture:Display: Building textures: PaperDiffuse (AutoDXT)
[2017.04.24-08.30.01:277][  0]LogTexture:Display: Building textures: PaperNormal (BC5)
[2017.04.24-08.30.01:315][  0]LogTexture:Display: Building textures: Texture2D_28 (AutoDXT)
[2017.04.24-08.30.01:327][  0]LogTexture:Display: Building textures: Texture2D_29 (AutoDXT)
[2017.04.24-08.30.01:336][  0]LogTexture:Display: Building textures: StreamingPauseIcon (AutoDXT)
[2017.04.24-08.30.01:340][  0]LogMaterial: Missing cached shader map for material M_StreamingPause, compiling. 
[2017.04.24-08.30.01:382][  0]LogCook:Display: Max memory allowance for cook 16384mb min free memory 0mb
[2017.04.24-08.30.01:382][  0]LogCook:Display: Mobile HDR setting 1
[2017.04.24-08.30.01:711][  0]LogFileCache: Scanning file cache for directory 'E:/Bachelor/Bachelor/Bachelor/Content/' took 0.02s
[2017.04.24-08.30.01:711][  0]LogTexture:Display: Building textures: Countdown (AutoDXT)
[2017.04.24-08.30.01:798][  0]LogTexture:Display: Building textures: RecordingIndicator (AutoDXT)
[2017.04.24-08.30.03:367][  0]LogTexture:Display: Building textures: DefaultAlphaTexture (BGRA8)
[2017.04.24-08.30.03:494][  0]SourceControl: Info Source control is disabled
[2017.04.24-08.30.03:494][  0]Cmd: MAP LOAD FILE="../../../../../../Bachelor/Bachelor/Bachelor/Content/VirtualRealityBP/Maps/VRWorld.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.04.24-08.30.03:496][  0]LightingResults: New page: Lighting Build
[2017.04.24-08.30.03:565][  0]MapCheck: New page: Map Check
[2017.04.24-08.30.03:565][  0]LightingResults: New page: Lighting Build
[2017.04.24-08.30.06:012][  0]LogStaticMesh: Building static mesh car2_1...
[2017.04.24-08.30.06:080][  0]LogMeshUtilities: Invalid vertex normals found for mesh. Forcing recomputation of vertex normals for MikkTSpace. Fix mesh or disable "Use MikkTSpace Tangent Space" to avoid forced recomputation of normals.
[2017.04.24-08.30.06:530][  0]LogStaticMesh: Built static mesh [0.52s] /Game/Models/Car/car2_1.car2_1
[2017.04.24-08.30.06:540][  0]LogStaticMesh: Building static mesh Vei...
[2017.04.24-08.30.06:540][  0]LogMeshUtilities: Invalid vertex normals found for mesh. Forcing recomputation of vertex normals for MikkTSpace. Fix mesh or disable "Use MikkTSpace Tangent Space" to avoid forced recomputation of normals.
[2017.04.24-08.30.06:556][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Models/RoadTurnAndPedestrianCrossing/Road/Vei.Vei
[2017.04.24-08.30.06:566][  0]LogMaterial: Missing cached shader map for material M_LightStage_Skybox_Master, compiling. 
[2017.04.24-08.30.06:582][  0]LogMaterial: Missing cached shader map for material BasicShapeMaterial, compiling. 
[2017.04.24-08.30.06:771][  0]LogMaterial: Missing cached shader map for material CharacterBow, compiling. 
[2017.04.24-08.30.06:795][  0]LogMaterial: Missing cached shader map for material CharacterMouth, compiling. 
[2017.04.24-08.30.06:820][  0]LogMaterial: Missing cached shader map for material CharacterRed, compiling. 
[2017.04.24-08.30.07:149][  0]LogTexture:Display: Building textures: T_Ground_Grass_D (AutoDXT)
[2017.04.24-08.30.10:469][  0]LogTexture:Display: Building textures: T_Ground_Grass_N (BC5)
[2017.04.24-08.30.11:279][  0]LogTexture:Display: Building textures: T_Perlin_Noise_M (AutoDXT)
[2017.04.24-08.30.14:145][  0]LogTexture:Display: Building textures: T_MacroVariation (AutoDXT)
[2017.04.24-08.30.16:988][  0]LogMaterial: Missing cached shader map for material M_Ground_Grass, compiling. 
[2017.04.24-08.30.17:023][  0]LogMaterial: Missing cached shader map for material M_Ground_Grass, compiling. 
[2017.04.24-08.30.17:085][  0]LogTexture:Display: Building textures: Texture2D_0 (BGRA8)
[2017.04.24-08.30.17:378][  0]LogTexture:Display: Building textures: T_Sky_Clouds_M (BGRA8)
[2017.04.24-08.30.17:816][  0]LogTexture:Display: Building textures: T_Sky_Stars (AutoDXT)
[2017.04.24-08.30.18:257][  0]LogTexture:Display: Building textures: T_Sky_Blue (AutoDXT)
[2017.04.24-08.30.19:359][  0]LogStaticMesh: Building static mesh Busk...
[2017.04.24-08.30.26:810][  0]LogStaticMesh: Built static mesh [7.45s] /Game/Models/Tre/Busk.Busk
[2017.04.24-08.30.26:827][  0]LogStaticMesh: Building static mesh Sving...
[2017.04.24-08.30.26:831][  0]LogMeshUtilities: Invalid vertex normals found for mesh. Forcing recomputation of vertex normals for MikkTSpace. Fix mesh or disable "Use MikkTSpace Tangent Space" to avoid forced recomputation of normals.
[2017.04.24-08.30.26:896][  0]LogStaticMesh: Built static mesh [0.07s] /Game/Models/RoadTurnAndPedestrianCrossing/Turn/Sving.Sving
[2017.04.24-08.30.26:896][  0]LogStaticMesh: Building static mesh testtree...
[2017.04.24-08.30.28:528][  0]LogStaticMesh: Built static mesh [1.63s] /Game/Models/Tre/testtree.testtree
[2017.04.24-08.30.28:531][  0]LogStaticMesh: Building static mesh Tunell...
[2017.04.24-08.30.28:548][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Models/RoadTurnAndPedestrianCrossing/Tunell.Tunell
[2017.04.24-08.30.28:728][  0]LogMaterial: Missing cached shader map for material LightYellow, compiling. 
[2017.04.24-08.30.28:766][  0]LogMaterial: Missing cached shader map for material White, compiling. 
[2017.04.24-08.30.29:029][  0]LogTexture:Display: Building textures: Smoothed_Concrete_Grey_Holed_Plaster_UV_CM_1 (AutoDXT)
[2017.04.24-08.30.31:697][  0]LogMaterial: Missing cached shader map for material Concrete1, compiling. 
[2017.04.24-08.30.32:182][  0]LogTexture:Display: Building textures: simple-tactile-fabric-texture-9 (BGRA8)
[2017.04.24-08.30.33:330][  0]LogMaterial: Missing cached shader map for material Asphalt5, compiling. 
[2017.04.24-08.30.33:552][  0]LogTexture:Display: Building textures: GreyWhite_S (AutoDXT)
[2017.04.24-08.30.37:363][  0]LogMaterial: Missing cached shader map for material Asphalt2, compiling. 
[2017.04.24-08.30.37:670][  0]LogTexture:Display: Building textures: gangfelt (BGRA8)
[2017.04.24-08.30.37:878][  0]LogMaterial: Missing cached shader map for material gangfelt_Mat, compiling. 
[2017.04.24-08.30.37:926][  0]LogMaterial: Missing cached shader map for material M_Metal_Brushed_Nickel, compiling. 
[2017.04.24-08.30.38:030][  0]LogMaterial: Missing cached shader map for material Window, compiling. 
[2017.04.24-08.30.38:063][  0]LogMaterial: Missing cached shader map for material Mat_4, compiling. 
[2017.04.24-08.30.38:098][  0]LogMaterial: Missing cached shader map for material Mat_3, compiling. 
[2017.04.24-08.30.38:134][  0]LogMaterial: Missing cached shader map for material Mat, compiling. 
[2017.04.24-08.30.38:168][  0]LogMaterial: Missing cached shader map for material Mat_2, compiling. 
[2017.04.24-08.30.38:226][  0]LogTexture:Display: Building textures: UE4_Mannequin_MAT_MASKA (AutoDXT)
[2017.04.24-08.30.38:589][  0]LogTexture:Display: Building textures: UE4_Mannequin__normals (BC5)
[2017.04.24-08.30.39:191][  0]LogMaterial: Missing cached shader map for material Mat_2, compiling. 
[2017.04.24-08.30.39:230][  0]LogMaterial: Missing cached shader map for material Mat, compiling. 
[2017.04.24-08.30.39:266][  0]LogMaterial: Missing cached shader map for material Mat_1, compiling. 
[2017.04.24-08.30.39:296][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave sjekkfulfort...
[2017.04.24-08.30.39:389][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave 2aktivert...
[2017.04.24-08.30.39:446][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave 1aktivert...
[2017.04.24-08.30.39:578][  0]LogTexture:Display: Building textures: 4-seamless-bark-texture (AutoDXT)
[2017.04.24-08.30.39:888][  0]LogMaterial: Missing cached shader map for material Bark_Mat, compiling. 
[2017.04.24-08.30.40:588][  0]LogTexture:Display: Building textures: leaf-1024x768 (AutoDXT)
[2017.04.24-08.30.41:064][  0]LogMaterial: Missing cached shader map for material Blad_Mat, compiling. 
[2017.04.24-08.30.42:501][  0]LogMaterial: Missing cached shader map for material Mat_3, compiling. 
[2017.04.24-08.30.42:545][  0]LogMaterial: Missing cached shader map for material Mat_2, compiling. 
[2017.04.24-08.30.42:582][  0]LogMaterial: Missing cached shader map for material Mat_1, compiling. 
[2017.04.24-08.30.42:619][  0]LogMaterial: Missing cached shader map for material Mat, compiling. 
[2017.04.24-08.30.42:662][  0]LogMaterial: Missing cached shader map for material Mat_3, compiling. 
[2017.04.24-08.30.42:967][  0]LogTexture:Display: Building textures: T_Rock_Basalt_D (AutoDXT)
[2017.04.24-08.30.45:810][  0]LogMaterial: Missing cached shader map for material HoleMaterial, compiling. 
[2017.04.24-08.30.45:869][  0]LogMaterial: Missing cached shader map for material CarGreen, compiling. 
[2017.04.24-08.30.45:897][  0]LogMaterial: Missing cached shader map for material CarBlue, compiling. 
[2017.04.24-08.30.45:924][  0]LogMaterial: Missing cached shader map for material Car, compiling. 
[2017.04.24-08.30.45:981][  0]LogTexture:Display: Building textures: HQ_Lightmap0_1 (AutoDXT)
[2017.04.24-08.30.46:183][  0]LogTexture:Display: Building textures: HQ_Lightmap0_10 (AutoDXT)
[2017.04.24-08.30.46:202][  0]LogTexture:Display: Building textures: HQ_Lightmap0_11 (AutoDXT)
[2017.04.24-08.30.46:215][  0]LogTexture:Display: Building textures: HQ_Lightmap0_12 (AutoDXT)
[2017.04.24-08.30.46:238][  0]LogTexture:Display: Building textures: HQ_Lightmap0_13 (AutoDXT)
[2017.04.24-08.30.46:273][  0]LogTexture:Display: Building textures: HQ_Lightmap0_14 (AutoDXT)
[2017.04.24-08.30.46:281][  0]LogTexture:Display: Building textures: HQ_Lightmap0_15 (AutoDXT)
[2017.04.24-08.30.46:308][  0]LogTexture:Display: Building textures: HQ_Lightmap0_16 (AutoDXT)
[2017.04.24-08.30.46:337][  0]LogTexture:Display: Building textures: HQ_Lightmap0_17 (AutoDXT)
[2017.04.24-08.30.46:370][  0]LogTexture:Display: Building textures: HQ_Lightmap0_18 (AutoDXT)
[2017.04.24-08.30.46:405][  0]LogTexture:Display: Building textures: HQ_Lightmap0_19 (AutoDXT)
[2017.04.24-08.30.46:452][  0]LogTexture:Display: Building textures: HQ_Lightmap0_2 (AutoDXT)
[2017.04.24-08.30.46:459][  0]LogTexture:Display: Building textures: HQ_Lightmap0_20 (AutoDXT)
[2017.04.24-08.30.46:492][  0]LogTexture:Display: Building textures: HQ_Lightmap0_21 (AutoDXT)
[2017.04.24-08.30.46:541][  0]LogTexture:Display: Building textures: HQ_Lightmap0_22 (AutoDXT)
[2017.04.24-08.30.46:582][  0]LogTexture:Display: Building textures: HQ_Lightmap0_23 (AutoDXT)
[2017.04.24-08.30.46:620][  0]LogTexture:Display: Building textures: HQ_Lightmap0_24 (AutoDXT)
[2017.04.24-08.30.46:643][  0]LogTexture:Display: Building textures: HQ_Lightmap0_25 (AutoDXT)
[2017.04.24-08.30.46:666][  0]LogTexture:Display: Building textures: HQ_Lightmap0_26 (AutoDXT)
[2017.04.24-08.30.46:677][  0]LogTexture:Display: Building textures: HQ_Lightmap0_27 (AutoDXT)
[2017.04.24-08.30.46:692][  0]LogTexture:Display: Building textures: HQ_Lightmap0_28 (AutoDXT)
[2017.04.24-08.30.46:697][  0]LogTexture:Display: Building textures: HQ_Lightmap0_29 (AutoDXT)
[2017.04.24-08.30.46:705][  0]LogTexture:Display: Building textures: HQ_Lightmap0_3 (AutoDXT)
[2017.04.24-08.30.46:721][  0]LogTexture:Display: Building textures: HQ_Lightmap0_4 (AutoDXT)
[2017.04.24-08.30.46:731][  0]LogTexture:Display: Building textures: HQ_Lightmap0_5 (AutoDXT)
[2017.04.24-08.30.46:753][  0]LogTexture:Display: Building textures: HQ_Lightmap0_6 (AutoDXT)
[2017.04.24-08.30.46:759][  0]LogTexture:Display: Building textures: HQ_Lightmap0_7 (AutoDXT)
[2017.04.24-08.30.46:766][  0]LogTexture:Display: Building textures: HQ_Lightmap0_8 (AutoDXT)
[2017.04.24-08.30.46:783][  0]LogTexture:Display: Building textures: HQ_Lightmap0_9 (AutoDXT)
[2017.04.24-08.30.46:791][  0]LogTexture:Display: Building textures: HQ_Lightmap1_30 (AutoDXT)
[2017.04.24-08.30.46:806][  0]LogTexture:Display: Building textures: HQ_Lightmap1_31 (AutoDXT)
[2017.04.24-08.30.46:812][  0]LogTexture:Display: Building textures: HQ_Lightmap1_32 (AutoDXT)
[2017.04.24-08.30.46:841][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_1 (DXT1)
[2017.04.24-08.30.46:995][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_10 (DXT1)
[2017.04.24-08.30.47:012][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_11 (DXT1)
[2017.04.24-08.30.47:025][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_12 (DXT1)
[2017.04.24-08.30.47:041][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_13 (DXT1)
[2017.04.24-08.30.47:075][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_14 (DXT1)
[2017.04.24-08.30.47:081][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_15 (DXT1)
[2017.04.24-08.30.47:106][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_16 (DXT1)
[2017.04.24-08.30.47:132][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_17 (DXT1)
[2017.04.24-08.30.47:159][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_18 (DXT1)
[2017.04.24-08.30.47:191][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_19 (DXT1)
[2017.04.24-08.30.47:232][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_2 (DXT1)
[2017.04.24-08.30.47:236][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_20 (DXT1)
[2017.04.24-08.30.47:257][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_21 (DXT1)
[2017.04.24-08.30.47:294][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_22 (DXT1)
[2017.04.24-08.30.47:331][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_23 (DXT1)
[2017.04.24-08.30.47:366][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_24 (DXT1)
[2017.04.24-08.30.47:386][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_25 (DXT1)
[2017.04.24-08.30.47:413][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_26 (DXT1)
[2017.04.24-08.30.47:425][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_27 (DXT1)
[2017.04.24-08.30.47:438][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_28 (DXT1)
[2017.04.24-08.30.47:443][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_29 (DXT1)
[2017.04.24-08.30.47:453][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_3 (DXT1)
[2017.04.24-08.30.47:467][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_4 (DXT1)
[2017.04.24-08.30.47:473][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_5 (DXT1)
[2017.04.24-08.30.47:487][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_6 (DXT1)
[2017.04.24-08.30.47:492][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_7 (DXT1)
[2017.04.24-08.30.47:498][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_8 (DXT1)
[2017.04.24-08.30.47:512][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_9 (DXT1)
